Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 67 (mulop -> DIVIDE .)
    TRUE            reduce using rule 67 (mulop -> DIVIDE .)
    FALSE           reduce using rule 67 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 67 (mulop -> DIVIDE .)
    NOT             reduce using rule 67 (mulop -> DIVIDE .)
    ID              reduce using rule 67 (mulop -> DIVIDE .)


state 95

    (68) mulop -> DIV .

    INTEGER         reduce using rule 68 (mulop -> DIV .)
    REAL            reduce using rule 68 (mulop -> DIV .)
    STRING          reduce using rule 68 (mulop -> DIV .)
    TRUE            reduce using rule 68 (mulop -> DIV .)
    FALSE           reduce using rule 68 (mulop -> DIV .)
    LPAREN          reduce using rule 68 (mulop -> DIV .)
    NOT             reduce using rule 68 (mulop -> DIV .)
    ID              reduce using rule 68 (mulop -> DIV .)


state 96

    (69) mulop -> MOD .

    INTEGER         reduce using rule 69 (mulop -> MOD .)
    REAL            reduce using rule 69 (mulop -> MOD .)
    STRING          reduce using rule 69 (mulop -> MOD .)
    TRUE            reduce using rule 69 (mulop -> MOD .)
    FALSE           reduce using rule 69 (mulop -> MOD .)
    LPAREN          reduce using rule 69 (mulop -> MOD .)
    NOT             reduce using rule 69 (mulop -> MOD .)
    ID              reduce using rule 69 (mulop -> MOD .)


state 97

    (70) mulop -> AND .

    INTEGER         reduce using rule 70 (mulop -> AND .)
    REAL            reduce using rule 70 (mulop -> AND .)
    STRING          reduce using rule 70 (mulop -> AND .)
    TRUE            reduce using rule 70 (mulop -> AND .)
    FALSE           reduce using rule 70 (mulop -> AND .)
    LPAREN          reduce using rule 70 (mulop -> AND .)
    NOT             reduce using rule 70 (mulop -> AND .)
    ID              reduce using rule 70 (mulop -> AND .)


state 98

    (77) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 121


state 99

    (78) factor -> NOT factor .

    TIMES           reduce using rule 78 (factor -> NOT factor .)
    DIVIDE          reduce using rule 78 (factor -> NOT factor .)
    DIV             reduce using rule 78 (factor -> NOT factor .)
    MOD             reduce using rule 78 (factor -> NOT factor .)
    AND             reduce using rule 78 (factor -> NOT factor .)
    EQ              reduce using rule 78 (factor -> NOT factor .)
    NEQ             reduce using rule 78 (factor -> NOT factor .)
    LT              reduce using rule 78 (factor -> NOT factor .)
    LE              reduce using rule 78 (factor -> NOT factor .)
    GT              reduce using rule 78 (factor -> NOT factor .)
    GE              reduce using rule 78 (factor -> NOT factor .)
    IN              reduce using rule 78 (factor -> NOT factor .)
    PLUS            reduce using rule 78 (factor -> NOT factor .)
    MINUS           reduce using rule 78 (factor -> NOT factor .)
    OR              reduce using rule 78 (factor -> NOT factor .)
    THEN            reduce using rule 78 (factor -> NOT factor .)
    DO              reduce using rule 78 (factor -> NOT factor .)
    END             reduce using rule 78 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 78 (factor -> NOT factor .)
    ELSE            reduce using rule 78 (factor -> NOT factor .)
    RPAREN          reduce using rule 78 (factor -> NOT factor .)
    COMMA           reduce using rule 78 (factor -> NOT factor .)
    RBRACKET        reduce using rule 78 (factor -> NOT factor .)
    TO              reduce using rule 78 (factor -> NOT factor .)
    DOWNTO          reduce using rule 78 (factor -> NOT factor .)


state 100

    (80) function_call -> ID LPAREN . expression_list RPAREN
    (81) function_call -> ID LPAREN . RPAREN
    (48) expression_list -> . expression_list COMMA expression
    (49) expression_list -> . expression
    (50) expression -> . simple_expression
    (51) expression -> . simple_expression relop simple_expression
    (59) simple_expression -> . term
    (60) simple_expression -> . simple_expression addop term
    (64) term -> . factor
    (65) term -> . term mulop factor
    (71) factor -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (80) function_call -> . ID LPAREN expression_list RPAREN
    (81) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 123
    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 57

    expression_list                shift and go to state 122
    expression                     shift and go to state 105
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    function_call                  shift and go to state 56

state 101

    (39) while_statement -> WHILE expression DO . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (37) if_statement -> . IF expression THEN statement
    (38) if_statement -> . IF expression THEN statement ELSE statement
    (39) while_statement -> . WHILE expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (42) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (43) procedure_call_statement -> . ID LPAREN RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (45) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (46) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (47) procedure_call_statement -> . READLN LPAREN RPAREN
    (36) halt_statement -> . HALT SEMICOLON
    (86) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    statement                      shift and go to state 124
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 102

    (40) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (41) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (50) expression -> . simple_expression
    (51) expression -> . simple_expression relop simple_expression
    (59) simple_expression -> . term
    (60) simple_expression -> . simple_expression addop term
    (64) term -> . factor
    (65) term -> . term mulop factor
    (71) factor -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (80) function_call -> . ID LPAREN expression_list RPAREN
    (81) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 57

    expression                     shift and go to state 125
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    function_call                  shift and go to state 56

state 103

    (42) procedure_call_statement -> ID LPAREN expression_list . RPAREN
    (48) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 104

    (43) procedure_call_statement -> ID LPAREN RPAREN .

    END             reduce using rule 43 (procedure_call_statement -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 43 (procedure_call_statement -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 43 (procedure_call_statement -> ID LPAREN RPAREN .)


state 105

    (49) expression_list -> expression .

    RPAREN          reduce using rule 49 (expression_list -> expression .)
    COMMA           reduce using rule 49 (expression_list -> expression .)


state 106

    (35) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 128


state 107

    (44) procedure_call_statement -> WRITELN LPAREN expression_list . RPAREN
    (48) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 127


state 108

    (45) procedure_call_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 45 (procedure_call_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 45 (procedure_call_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 45 (procedure_call_statement -> WRITELN LPAREN RPAREN .)


state 109

    (46) procedure_call_statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 130


state 110

    (47) procedure_call_statement -> READLN LPAREN RPAREN .

    END             reduce using rule 47 (procedure_call_statement -> READLN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 47 (procedure_call_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 47 (procedure_call_statement -> READLN LPAREN RPAREN .)


state 111

    (34) variable -> ID .
    (35) variable -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 34 (variable -> ID .)
    LBRACKET        shift and go to state 61


state 112

    (12) var_declaration -> id_list COLON type_spec SEMICOLON .

    ID              reduce using rule 12 (var_declaration -> id_list COLON type_spec SEMICOLON .)
    BEGIN           reduce using rule 12 (var_declaration -> id_list COLON type_spec SEMICOLON .)


state 113

    (21) array_type -> ARRAY LBRACKET . INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER         shift and go to state 131


state 114

    (82) function_declaration -> FUNCTION ID LPAREN param_list RPAREN . COLON type_spec SEMICOLON function_block SEMICOLON

    COLON           shift and go to state 132


state 115

    (83) param_list -> param_list SEMICOLON . param
    (85) param -> . id_list COLON type_spec
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 17

    param                          shift and go to state 133
    id_list                        shift and go to state 76

state 116

    (85) param -> id_list COLON . type_spec
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    type_spec                      shift and go to state 134
    array_type                     shift and go to state 71

state 117

    (37) if_statement -> IF expression THEN statement .
    (38) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 37 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 37 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 37 (if_statement -> IF expression THEN statement .) ]


state 118

    (51) expression -> simple_expression relop simple_expression .
    (60) simple_expression -> simple_expression . addop term
    (61) addop -> . PLUS
    (62) addop -> . MINUS
    (63) addop -> . OR

    THEN            reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 51 (expression -> simple_expression relop simple_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91

    addop                          shift and go to state 81

state 119

    (60) simple_expression -> simple_expression addop term .
    (65) term -> term . mulop factor
    (66) mulop -> . TIMES
    (67) mulop -> . DIVIDE
    (68) mulop -> . DIV
    (69) mulop -> . MOD
    (70) mulop -> . AND

    EQ              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    NEQ             reduce using rule 60 (simple_expression -> simple_expression addop term .)
    LT              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    LE              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    GT              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    GE              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    IN              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    PLUS            reduce using rule 60 (simple_expression -> simple_expression addop term .)
    MINUS           reduce using rule 60 (simple_expression -> simple_expression addop term .)
    OR              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    THEN            reduce using rule 60 (simple_expression -> simple_expression addop term .)
    DO              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    END             reduce using rule 60 (simple_expression -> simple_expression addop term .)
    SEMICOLON       reduce using rule 60 (simple_expression -> simple_expression addop term .)
    ELSE            reduce using rule 60 (simple_expression -> simple_expression addop term .)
    RPAREN          reduce using rule 60 (simple_expression -> simple_expression addop term .)
    COMMA           reduce using rule 60 (simple_expression -> simple_expression addop term .)
    RBRACKET        reduce using rule 60 (simple_expression -> simple_expression addop term .)
    TO              reduce using rule 60 (simple_expression -> simple_expression addop term .)
    DOWNTO          reduce using rule 60 (simple_expression -> simple_expression addop term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    DIV             shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97

    mulop                          shift and go to state 92

state 120

    (65) term -> term mulop factor .

    TIMES           reduce using rule 65 (term -> term mulop factor .)
    DIVIDE          reduce using rule 65 (term -> term mulop factor .)
    DIV             reduce using rule 65 (term -> term mulop factor .)
    MOD             reduce using rule 65 (term -> term mulop factor .)
    AND             reduce using rule 65 (term -> term mulop factor .)
    EQ              reduce using rule 65 (term -> term mulop factor .)
    NEQ             reduce using rule 65 (term -> term mulop factor .)
    LT              reduce using rule 65 (term -> term mulop factor .)
    LE              reduce using rule 65 (term -> term mulop factor .)
    GT              reduce using rule 65 (term -> term mulop factor .)
    GE              reduce using rule 65 (term -> term mulop factor .)
    IN              reduce using rule 65 (term -> term mulop factor .)
    PLUS            reduce using rule 65 (term -> term mulop factor .)
    MINUS           reduce using rule 65 (term -> term mulop factor .)
    OR              reduce using rule 65 (term -> term mulop factor .)
    THEN            reduce using rule 65 (term -> term mulop factor .)
    DO              reduce using rule 65 (term -> term mulop factor .)
    END             reduce using rule 65 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 65 (term -> term mulop factor .)
    ELSE            reduce using rule 65 (term -> term mulop factor .)
    RPAREN          reduce using rule 65 (term -> term mulop factor .)
    COMMA           reduce using rule 65 (term -> term mulop factor .)
    RBRACKET        reduce using rule 65 (term -> term mulop factor .)
    TO              reduce using rule 65 (term -> term mulop factor .)
    DOWNTO          reduce using rule 65 (term -> term mulop factor .)


state 121

    (77) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    IN              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 77 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 77 (factor -> LPAREN expression RPAREN .)


state 122

    (80) function_call -> ID LPAREN expression_list . RPAREN
    (48) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 127


state 123

    (81) function_call -> ID LPAREN RPAREN .

    TIMES           reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    LT              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    LE              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    GT              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    GE              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    IN              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    THEN            reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    DO              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    END             reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    TO              reduce using rule 81 (function_call -> ID LPAREN RPAREN .)
    DOWNTO          reduce using rule 81 (function_call -> ID LPAREN RPAREN .)


state 124

    (39) while_statement -> WHILE expression DO statement .

    END             reduce using rule 39 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 39 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 39 (while_statement -> WHILE expression DO statement .)


state 125

    (40) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (41) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement

    TO              shift and go to state 137
    DOWNTO          shift and go to state 138


state 126

    (42) procedure_call_statement -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 42 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 42 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 42 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)


state 127

    (48) expression_list -> expression_list COMMA . expression
    (50) expression -> . simple_expression
    (51) expression -> . simple_expression relop simple_expression
    (59) simple_expression -> . term
    (60) simple_expression -> . simple_expression addop term
    (64) term -> . factor
    (65) term -> . term mulop factor
    (71) factor -> . variable
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . TRUE
    (76) factor -> . FALSE
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (80) function_call -> . ID LPAREN expression_list RPAREN
    (81) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 49
    REAL            shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    NOT             shift and go to state 55
    ID              shift and go to state 57

    expression                     shift and go to state 139
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47
    variable                       shift and go to state 48
    function_call                  shift and go to state 56

state 128

    (35) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    IN              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 35 (variable -> ID LBRACKET expression RBRACKET .)


state 129

    (44) procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 44 (procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 44 (procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 44 (procedure_call_statement -> WRITELN LPAREN expression_list RPAREN .)


state 130

    (46) procedure_call_statement -> READLN LPAREN variable RPAREN .

    END             reduce using rule 46 (procedure_call_statement -> READLN LPAREN variable RPAREN .)
    SEMICOLON       reduce using rule 46 (procedure_call_statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 46 (procedure_call_statement -> READLN LPAREN variable RPAREN .)


state 131

    (21) array_type -> ARRAY LBRACKET INTEGER . PERIOD PERIOD INTEGER RBRACKET OF type_spec

    PERIOD          shift and go to state 140


state 132

    (82) function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON . type_spec SEMICOLON function_block SEMICOLON
    (15) type_spec -> . INTEGER_TYPE
    (16) type_spec -> . REAL_TYPE
    (17) type_spec -> . BOOLEAN
    (18) type_spec -> . STRING_TYPE
    (19) type_spec -> . CHAR_TYPE
    (20) type_spec -> . array_type
    (21) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 66
    REAL_TYPE       shift and go to state 67
    BOOLEAN         shift and go to state 68
    STRING_TYPE     shift and go to state 69
    CHAR_TYPE       shift and go to state 70
    ARRAY           shift and go to state 72

    type_spec                      shift and go to state 141
    array_type                     shift and go to state 71

state 133

    (83) param_list -> param_list SEMICOLON param .

    RPAREN          reduce using rule 83 (param_list -> param_list SEMICOLON param .)
    SEMICOLON       reduce using rule 83 (param_list -> param_list SEMICOLON param .)


state 134

    (85) param -> id_list COLON type_spec .

    RPAREN          reduce using rule 85 (param -> id_list COLON type_spec .)
    SEMICOLON       reduce using rule 85 (param -> id_list COLON type_spec .)


state 135

    (38) if_statement -> IF expression THEN statement ELSE . statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (37) if_statement -> . IF expression THEN statement
    (38) if_statement -> . IF expression THEN statement ELSE statement
    (39) while_statement -> . WHILE expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (41) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (42) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (43) procedure_call_statement -> . ID LPAREN RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (45) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (46) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (47) procedure_call_statement -> . READLN LPAREN RPAREN
    (36) halt_statement -> . HALT SEMICOLON
    (86) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)

    statement                      shift and go to state 142
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 136

    (80) function_call -> ID LPAREN expression_list RPAREN .

    TIMES           reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 80 (function_call -> ID LPAREN expression_list RPAREN .)
