Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 74 (addop -> OR .)
    ID              reduce using rule 74 (addop -> OR .)
    LENGTH          reduce using rule 74 (addop -> OR .)


state 117

    (93) expression -> variable COLON . INTEGER
    (94) expression -> variable COLON . INTEGER COLON INTEGER

    INTEGER         shift and go to state 154


state 118

    (76) term -> term mulop . factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 129
    LENGTH          shift and go to state 44

    factor                         shift and go to state 155
    string_access                  shift and go to state 65
    variable                       shift and go to state 128
    function_call                  shift and go to state 72

state 119

    (77) mulop -> TIMES .

    INTEGER         reduce using rule 77 (mulop -> TIMES .)
    REAL            reduce using rule 77 (mulop -> TIMES .)
    STRING          reduce using rule 77 (mulop -> TIMES .)
    TRUE            reduce using rule 77 (mulop -> TIMES .)
    FALSE           reduce using rule 77 (mulop -> TIMES .)
    LPAREN          reduce using rule 77 (mulop -> TIMES .)
    NOT             reduce using rule 77 (mulop -> TIMES .)
    ID              reduce using rule 77 (mulop -> TIMES .)
    LENGTH          reduce using rule 77 (mulop -> TIMES .)


state 120

    (78) mulop -> DIVIDE .

    INTEGER         reduce using rule 78 (mulop -> DIVIDE .)
    REAL            reduce using rule 78 (mulop -> DIVIDE .)
    STRING          reduce using rule 78 (mulop -> DIVIDE .)
    TRUE            reduce using rule 78 (mulop -> DIVIDE .)
    FALSE           reduce using rule 78 (mulop -> DIVIDE .)
    LPAREN          reduce using rule 78 (mulop -> DIVIDE .)
    NOT             reduce using rule 78 (mulop -> DIVIDE .)
    ID              reduce using rule 78 (mulop -> DIVIDE .)
    LENGTH          reduce using rule 78 (mulop -> DIVIDE .)


state 121

    (79) mulop -> DIV .

    INTEGER         reduce using rule 79 (mulop -> DIV .)
    REAL            reduce using rule 79 (mulop -> DIV .)
    STRING          reduce using rule 79 (mulop -> DIV .)
    TRUE            reduce using rule 79 (mulop -> DIV .)
    FALSE           reduce using rule 79 (mulop -> DIV .)
    LPAREN          reduce using rule 79 (mulop -> DIV .)
    NOT             reduce using rule 79 (mulop -> DIV .)
    ID              reduce using rule 79 (mulop -> DIV .)
    LENGTH          reduce using rule 79 (mulop -> DIV .)


state 122

    (80) mulop -> MOD .

    INTEGER         reduce using rule 80 (mulop -> MOD .)
    REAL            reduce using rule 80 (mulop -> MOD .)
    STRING          reduce using rule 80 (mulop -> MOD .)
    TRUE            reduce using rule 80 (mulop -> MOD .)
    FALSE           reduce using rule 80 (mulop -> MOD .)
    LPAREN          reduce using rule 80 (mulop -> MOD .)
    NOT             reduce using rule 80 (mulop -> MOD .)
    ID              reduce using rule 80 (mulop -> MOD .)
    LENGTH          reduce using rule 80 (mulop -> MOD .)


state 123

    (81) mulop -> AND .

    INTEGER         reduce using rule 81 (mulop -> AND .)
    REAL            reduce using rule 81 (mulop -> AND .)
    STRING          reduce using rule 81 (mulop -> AND .)
    TRUE            reduce using rule 81 (mulop -> AND .)
    FALSE           reduce using rule 81 (mulop -> AND .)
    LPAREN          reduce using rule 81 (mulop -> AND .)
    NOT             reduce using rule 81 (mulop -> AND .)
    ID              reduce using rule 81 (mulop -> AND .)
    LENGTH          reduce using rule 81 (mulop -> AND .)


state 124

    (41) variable -> ID LBRACKET . expression RBRACKET
    (92) string_access -> ID LBRACKET . expression RBRACKET
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 156
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 125

    (95) function_call -> ID LPAREN . expression_list RPAREN
    (96) function_call -> ID LPAREN . RPAREN
    (54) expression_list -> . expression_list COMMA expression
    (55) expression_list -> . expression
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    RPAREN          shift and go to state 158
    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression_list                shift and go to state 157
    expression                     shift and go to state 102
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 126

    (89) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 159


state 127

    (90) factor -> NOT factor .

    TIMES           reduce using rule 90 (factor -> NOT factor .)
    DIVIDE          reduce using rule 90 (factor -> NOT factor .)
    DIV             reduce using rule 90 (factor -> NOT factor .)
    MOD             reduce using rule 90 (factor -> NOT factor .)
    AND             reduce using rule 90 (factor -> NOT factor .)
    EQ              reduce using rule 90 (factor -> NOT factor .)
    NEQ             reduce using rule 90 (factor -> NOT factor .)
    LT              reduce using rule 90 (factor -> NOT factor .)
    LE              reduce using rule 90 (factor -> NOT factor .)
    GT              reduce using rule 90 (factor -> NOT factor .)
    GE              reduce using rule 90 (factor -> NOT factor .)
    IN              reduce using rule 90 (factor -> NOT factor .)
    PLUS            reduce using rule 90 (factor -> NOT factor .)
    MINUS           reduce using rule 90 (factor -> NOT factor .)
    OR              reduce using rule 90 (factor -> NOT factor .)
    THEN            reduce using rule 90 (factor -> NOT factor .)
    DO              reduce using rule 90 (factor -> NOT factor .)
    END             reduce using rule 90 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 90 (factor -> NOT factor .)
    ELSE            reduce using rule 90 (factor -> NOT factor .)
    RPAREN          reduce using rule 90 (factor -> NOT factor .)
    COMMA           reduce using rule 90 (factor -> NOT factor .)
    RBRACKET        reduce using rule 90 (factor -> NOT factor .)
    TO              reduce using rule 90 (factor -> NOT factor .)
    DOWNTO          reduce using rule 90 (factor -> NOT factor .)


state 128

    (83) factor -> variable .

    TIMES           reduce using rule 83 (factor -> variable .)
    DIVIDE          reduce using rule 83 (factor -> variable .)
    DIV             reduce using rule 83 (factor -> variable .)
    MOD             reduce using rule 83 (factor -> variable .)
    AND             reduce using rule 83 (factor -> variable .)
    EQ              reduce using rule 83 (factor -> variable .)
    NEQ             reduce using rule 83 (factor -> variable .)
    LT              reduce using rule 83 (factor -> variable .)
    LE              reduce using rule 83 (factor -> variable .)
    GT              reduce using rule 83 (factor -> variable .)
    GE              reduce using rule 83 (factor -> variable .)
    IN              reduce using rule 83 (factor -> variable .)
    PLUS            reduce using rule 83 (factor -> variable .)
    MINUS           reduce using rule 83 (factor -> variable .)
    OR              reduce using rule 83 (factor -> variable .)
    THEN            reduce using rule 83 (factor -> variable .)
    DO              reduce using rule 83 (factor -> variable .)
    END             reduce using rule 83 (factor -> variable .)
    SEMICOLON       reduce using rule 83 (factor -> variable .)
    ELSE            reduce using rule 83 (factor -> variable .)
    RPAREN          reduce using rule 83 (factor -> variable .)
    COMMA           reduce using rule 83 (factor -> variable .)
    RBRACKET        reduce using rule 83 (factor -> variable .)
    TO              reduce using rule 83 (factor -> variable .)
    DOWNTO          reduce using rule 83 (factor -> variable .)


state 129

    (92) string_access -> ID . LBRACKET expression RBRACKET
    (40) variable -> ID .
    (41) variable -> ID . LBRACKET expression RBRACKET
    (95) function_call -> ID . LPAREN expression_list RPAREN
    (96) function_call -> ID . LPAREN RPAREN

    LBRACKET        shift and go to state 160
    TIMES           reduce using rule 40 (variable -> ID .)
    DIVIDE          reduce using rule 40 (variable -> ID .)
    DIV             reduce using rule 40 (variable -> ID .)
    MOD             reduce using rule 40 (variable -> ID .)
    AND             reduce using rule 40 (variable -> ID .)
    EQ              reduce using rule 40 (variable -> ID .)
    NEQ             reduce using rule 40 (variable -> ID .)
    LT              reduce using rule 40 (variable -> ID .)
    LE              reduce using rule 40 (variable -> ID .)
    GT              reduce using rule 40 (variable -> ID .)
    GE              reduce using rule 40 (variable -> ID .)
    IN              reduce using rule 40 (variable -> ID .)
    PLUS            reduce using rule 40 (variable -> ID .)
    MINUS           reduce using rule 40 (variable -> ID .)
    OR              reduce using rule 40 (variable -> ID .)
    THEN            reduce using rule 40 (variable -> ID .)
    DO              reduce using rule 40 (variable -> ID .)
    END             reduce using rule 40 (variable -> ID .)
    SEMICOLON       reduce using rule 40 (variable -> ID .)
    ELSE            reduce using rule 40 (variable -> ID .)
    RPAREN          reduce using rule 40 (variable -> ID .)
    COMMA           reduce using rule 40 (variable -> ID .)
    RBRACKET        reduce using rule 40 (variable -> ID .)
    TO              reduce using rule 40 (variable -> ID .)
    DOWNTO          reduce using rule 40 (variable -> ID .)
    LPAREN          shift and go to state 125


state 130

    (44) while_statement -> WHILE expression DO . statement
    (29) statement -> . compound_statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . procedure_call_statement
    (35) statement -> . function_call_statement
    (36) statement -> . halt_statement
    (37) statement -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (38) assignment_statement -> . variable ASSIGN expression
    (39) assignment_statement -> . ID ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (47) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (48) procedure_call_statement -> . ID LPAREN RPAREN
    (49) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (50) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (51) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (52) procedure_call_statement -> . READLN LPAREN RPAREN
    (53) function_call_statement -> . function_call
    (98) halt_statement -> . HALT
    (99) empty -> .
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    BEGIN           shift and go to state 16
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    WRITELN         shift and go to state 40
    READLN          shift and go to state 41
    HALT            shift and go to state 43
    ELSE            reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    LENGTH          shift and go to state 44

    statement                      shift and go to state 161
    compound_statement             shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    procedure_call_statement       shift and go to state 31
    function_call_statement        shift and go to state 32
    halt_statement                 shift and go to state 33
    empty                          shift and go to state 34
    variable                       shift and go to state 35
    function_call                  shift and go to state 42

state 131

    (45) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (46) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 162
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 132

    (49) procedure_call_statement -> WRITELN LPAREN expression_list . RPAREN
    (54) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 163
    COMMA           shift and go to state 149


state 133

    (50) procedure_call_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 50 (procedure_call_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 50 (procedure_call_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 50 (procedure_call_statement -> WRITELN LPAREN RPAREN .)


state 134

    (51) procedure_call_statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 164


state 135

    (52) procedure_call_statement -> READLN LPAREN RPAREN .

    END             reduce using rule 52 (procedure_call_statement -> READLN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 52 (procedure_call_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 52 (procedure_call_statement -> READLN LPAREN RPAREN .)


state 136

    (40) variable -> ID .
    (41) variable -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 40 (variable -> ID .)
    LBRACKET        shift and go to state 57


state 137

    (97) function_call -> LENGTH LPAREN expression . RPAREN

    RPAREN          shift and go to state 165


state 138

    (16) var_declaration -> id_list COLON type_spec SEMICOLON .

    ID              reduce using rule 16 (var_declaration -> id_list COLON type_spec SEMICOLON .)
    VAR             reduce using rule 16 (var_declaration -> id_list COLON type_spec SEMICOLON .)
    FUNCTION        reduce using rule 16 (var_declaration -> id_list COLON type_spec SEMICOLON .)
    PROCEDURE       reduce using rule 16 (var_declaration -> id_list COLON type_spec SEMICOLON .)
    BEGIN           reduce using rule 16 (var_declaration -> id_list COLON type_spec SEMICOLON .)


state 139

    (25) array_type -> ARRAY LBRACKET . INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER         shift and go to state 166


state 140

    (10) function_declaration -> FUNCTION ID LPAREN param_list RPAREN . COLON type_spec SEMICOLON function_block SEMICOLON

    COLON           shift and go to state 167


state 141

    (56) param_list -> param_list SEMICOLON . param
    (59) param -> . id_list COLON type_spec
    (60) param -> . VAR id_list COLON type_spec
    (17) id_list -> . id_list COMMA ID
    (18) id_list -> . ID

    VAR             shift and go to state 91
    ID              shift and go to state 21

    param                          shift and go to state 168
    id_list                        shift and go to state 90

state 142

    (59) param -> id_list COLON . type_spec
    (19) type_spec -> . INTEGER_TYPE
    (20) type_spec -> . REAL_TYPE
    (21) type_spec -> . BOOLEAN
    (22) type_spec -> . STRING_TYPE
    (23) type_spec -> . CHAR_TYPE
    (24) type_spec -> . array_type
    (25) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 79
    REAL_TYPE       shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING_TYPE     shift and go to state 82
    CHAR_TYPE       shift and go to state 83
    ARRAY           shift and go to state 85

    type_spec                      shift and go to state 169
    array_type                     shift and go to state 84

state 143

    (60) param -> VAR id_list . COLON type_spec
    (17) id_list -> id_list . COMMA ID

    COLON           shift and go to state 170
    COMMA           shift and go to state 47


state 144

    (11) function_declaration -> FUNCTION ID COLON type_spec SEMICOLON . function_block SEMICOLON
    (8) function_block -> . declarations compound_statement
    (9) function_block -> . compound_statement
    (3) declarations -> . declaration declarations
    (4) declarations -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (5) declaration -> . VAR var_declarations
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (99) empty -> .
    (10) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> . FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
    (12) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> . PROCEDURE ID SEMICOLON function_block SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 16
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 12
    PROCEDURE       shift and go to state 13

  ! BEGIN           [ reduce using rule 99 (empty -> .) ]

    function_block                 shift and go to state 171
    declarations                   shift and go to state 95
    compound_statement             shift and go to state 96
    declaration                    shift and go to state 7
    empty                          shift and go to state 8
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11

state 145

    (12) procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN . SEMICOLON function_block SEMICOLON

    SEMICOLON       shift and go to state 172


state 146

    (13) procedure_declaration -> PROCEDURE ID SEMICOLON function_block SEMICOLON .

    VAR             reduce using rule 13 (procedure_declaration -> PROCEDURE ID SEMICOLON function_block SEMICOLON .)
    FUNCTION        reduce using rule 13 (procedure_declaration -> PROCEDURE ID SEMICOLON function_block SEMICOLON .)
    PROCEDURE       reduce using rule 13 (procedure_declaration -> PROCEDURE ID SEMICOLON function_block SEMICOLON .)
    BEGIN           reduce using rule 13 (procedure_declaration -> PROCEDURE ID SEMICOLON function_block SEMICOLON .)


state 147

    (8) function_block -> declarations compound_statement .

    SEMICOLON       reduce using rule 8 (function_block -> declarations compound_statement .)


state 148

    (47) procedure_call_statement -> ID LPAREN expression_list RPAREN .
    (95) function_call -> ID LPAREN expression_list RPAREN .

  ! reduce/reduce conflict for END resolved using rule 47 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 47 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 47 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 47 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 47 (procedure_call_statement -> ID LPAREN expression_list RPAREN .)

  ! END             [ reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .) ]
  ! ELSE            [ reduce using rule 95 (function_call -> ID LPAREN expression_list RPAREN .) ]


state 149

    (54) expression_list -> expression_list COMMA . expression
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 173
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 150

    (41) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 41 (variable -> ID LBRACKET expression RBRACKET .)


state 151

    (42) if_statement -> IF expression THEN statement .
    (43) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 42 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 42 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 174

  ! ELSE            [ reduce using rule 42 (if_statement -> IF expression THEN statement .) ]


state 152

    (62) expression -> simple_expression relop simple_expression .
    (71) simple_expression -> simple_expression . addop term
    (72) addop -> . PLUS
    (73) addop -> . MINUS
    (74) addop -> . OR

    THEN            reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    RPAREN          reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    RBRACKET        reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 62 (expression -> simple_expression relop simple_expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    OR              shift and go to state 116

    addop                          shift and go to state 106

state 153

    (71) simple_expression -> simple_expression addop term .
    (76) term -> term . mulop factor
    (77) mulop -> . TIMES
    (78) mulop -> . DIVIDE
    (79) mulop -> . DIV
    (80) mulop -> . MOD
    (81) mulop -> . AND

    EQ              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    NEQ             reduce using rule 71 (simple_expression -> simple_expression addop term .)
    LT              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    LE              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    GT              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    GE              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    IN              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    PLUS            reduce using rule 71 (simple_expression -> simple_expression addop term .)
    MINUS           reduce using rule 71 (simple_expression -> simple_expression addop term .)
    OR              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    THEN            reduce using rule 71 (simple_expression -> simple_expression addop term .)
    DO              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    END             reduce using rule 71 (simple_expression -> simple_expression addop term .)
    SEMICOLON       reduce using rule 71 (simple_expression -> simple_expression addop term .)
    ELSE            reduce using rule 71 (simple_expression -> simple_expression addop term .)
    RPAREN          reduce using rule 71 (simple_expression -> simple_expression addop term .)
    COMMA           reduce using rule 71 (simple_expression -> simple_expression addop term .)
    RBRACKET        reduce using rule 71 (simple_expression -> simple_expression addop term .)
    TO              reduce using rule 71 (simple_expression -> simple_expression addop term .)
    DOWNTO          reduce using rule 71 (simple_expression -> simple_expression addop term .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122
    AND             shift and go to state 123

    mulop                          shift and go to state 118

state 154

    (93) expression -> variable COLON INTEGER .
    (94) expression -> variable COLON INTEGER . COLON INTEGER

    THEN            reduce using rule 93 (expression -> variable COLON INTEGER .)
    DO              reduce using rule 93 (expression -> variable COLON INTEGER .)
    END             reduce using rule 93 (expression -> variable COLON INTEGER .)
    SEMICOLON       reduce using rule 93 (expression -> variable COLON INTEGER .)
    ELSE            reduce using rule 93 (expression -> variable COLON INTEGER .)
    RPAREN          reduce using rule 93 (expression -> variable COLON INTEGER .)
    COMMA           reduce using rule 93 (expression -> variable COLON INTEGER .)
    RBRACKET        reduce using rule 93 (expression -> variable COLON INTEGER .)
    TO              reduce using rule 93 (expression -> variable COLON INTEGER .)
    DOWNTO          reduce using rule 93 (expression -> variable COLON INTEGER .)
    COLON           shift and go to state 175


state 155

    (76) term -> term mulop factor .

    TIMES           reduce using rule 76 (term -> term mulop factor .)
    DIVIDE          reduce using rule 76 (term -> term mulop factor .)
    DIV             reduce using rule 76 (term -> term mulop factor .)
    MOD             reduce using rule 76 (term -> term mulop factor .)
    AND             reduce using rule 76 (term -> term mulop factor .)
    EQ              reduce using rule 76 (term -> term mulop factor .)
    NEQ             reduce using rule 76 (term -> term mulop factor .)
    LT              reduce using rule 76 (term -> term mulop factor .)
    LE              reduce using rule 76 (term -> term mulop factor .)
    GT              reduce using rule 76 (term -> term mulop factor .)
    GE              reduce using rule 76 (term -> term mulop factor .)
    IN              reduce using rule 76 (term -> term mulop factor .)
